Person,Smoking,Drinking
1664,NS,OD
1665,NS,OD
1666,NS,ND
1667,NS,OD
1668,OS,HD
1669,NS,HD
1670,NS,OD
1671,HS,HD
1672,NS,HD
1673,NS,HD
1674,NS,OD
1675,OS,HD
1676,HS,OD
1677,NS,OD
1678,HS,OD
1679,OS,HD
1680,OS,HD
1681,NS,ND
1682,OS,OD
1683,NS,ND
1684,NS,OD
1685,NS,HD
1686,NS,OD
1687,OS,OD
1688,OS,OD
1689,NS,ND
1690,HS,OD
1691,NS,HD
1692,NS,OD
1693,OS,HD
1694,NS,OD
1695,NS,ND
1696,NS,ND
1697,NS,OD
1698,NS,HD
1699,OS,OD
1700,OS,HD
1701,HS,OD
1702,OS,HD
1703,NS,ND
1704,NS,ND
1705,OS,HD
1706,NS,OD
1707,HS,OD
1708,NS,ND
1709,NS,OD
1710,HS,OD
1711,HS,OD
1712,HS,OD
1713,NS,OD
1714,NS,ND
1715,OS,OD
1716,NS,OD
1717,NS,HD
1718,NS,OD
1719,NS,OD
1720,HS,HD
1721,NS,ND
1722,NS,OD
1723,HS,HD
1724,OS,OD
1725,NS,OD
1726,OS,OD
1727,NS,HD
1728,HS,HD
1729,OS,ND
1730,NS,HD
1731,NS,ND
1732,NS,OD
1733,NS,HD
1734,NS,ND
1735,HS,HD
1736,HS,HD
1737,NS,OD
1738,NS,ND
1739,OS,HD
1740,HS,HD
1741,NS,ND
1742,NS,HD
1743,NS,HD
1744,NS,HD
1745,OS,HD
1746,HS,OD
1747,NS,ND
1748,NS,OD
1749,OS,OD
1750,NS,OD
1751,NS,OD
1752,OS,HD
1753,NS,ND
1754,NS,OD
1755,NS,ND
1756,OS,OD
1757,NS,ND
1758,NS,OD
1759,NS,OD
1760,NS,ND
1761,NS,ND
1762,NS,OD
1763,OS,OD
1764,NS,ND
1765,NS,ND
1766,OS,HD
1767,NS,ND
1768,NS,ND
1769,NS,ND
1770,HS,HD
1771,OS,HD
1772,OS,HD
1773,NS,ND
1774,NS,HD
1775,OS,ND
1776,OS,HD
1777,HS,OD
1778,NS,ND
1779,NS,OD
1780,NS,OD
1781,NS,OD
1782,NS,ND
1783,NS,ND
1784,OS,ND
1785,OS,ND
1786,NS,OD
1787,HS,OD
1788,OS,HD
1789,NS,OD
1790,NS,HD
1791,OS,OD
1792,NS,OD
1793,OS,OD
1794,OS,OD
1795,NS,OD
1796,NS,OD
1797,HS,ND
1798,NS,ND
1799,NS,ND
1800,NS,OD
1801,NS,OD
1802,OS,OD
1803,HS,HD
1804,HS,HD
1805,OS,HD
1806,NS,OD
1807,OS,OD
1808,NS,ND
1809,OS,OD
1810,OS,HD
1811,NS,HD
1812,NS,OD
1813,HS,ND
1814,HS,HD
1815,OS,ND
1816,NS,ND
1817,OS,HD
1818,HS,HD
1819,OS,HD
1820,OS,OD
1821,NS,ND
1822,OS,OD
1823,NS,ND
1824,NS,ND
1825,NS,ND
1826,NS,ND
1827,OS,HD
1828,HS,HD
1829,HS,HD
1830,HS,OD
1831,NS,OD
1832,NS,ND
1833,HS,OD
1834,HS,OD
1835,OS,HD
1836,HS,OD
1837,OS,ND
1838,NS,OD
1839,OS,HD
1840,OS,OD
1841,NS,ND
1842,HS,OD
1843,NS,HD
1844,OS,OD
1845,OS,HD
1846,NS,ND
1847,HS,HD
1848,OS,OD
1849,NS,ND
1850,HS,ND
1851,OS,HD
1852,HS,OD
1853,OS,OD
1854,OS,HD
1855,HS,OD
1856,OS,HD
1857,OS,HD
1858,OS,ND
1859,OS,OD
1860,NS,ND
1861,NS,HD
1862,NS,ND
1863,HS,OD
1864,NS,OD
1865,NS,OD
1866,OS,OD
1867,NS,OD
1868,OS,OD
1869,OS,OD
1870,NS,OD
1871,NS,ND
1872,OS,HD
1873,HS,OD
1874,NS,HD
1875,OS,OD
1876,NS,OD
1877,OS,OD
1878,HS,HD
1879,NS,ND
1880,NS,ND
1881,NS,OD
1882,HS,ND
1883,NS,ND
1884,NS,HD
1885,NS,OD
1886,NS,ND
1887,NS,ND
1888,NS,OD
1889,NS,HD
1890,OS,HD
1891,HS,OD
1892,OS,OD
1893,OS,OD
1894,NS,HD
1895,HS,OD
1896,NS,OD
1897,NS,ND
1898,NS,ND
1899,NS,OD
1900,OS,ND
1901,OS,OD
1902,OS,OD
1903,NS,ND
1904,NS,ND
1905,OS,ND
1906,OS,OD
1907,NS,OD
1908,NS,OD
1909,OS,OD
1910,NS,OD
1911,HS,OD
1912,HS,OD
1913,OS,OD
1914,NS,OD
1915,NS,OD
1916,NS,ND
1917,NS,OD
1918,OS,OD
1919,OS,HD
1920,HS,HD
1921,OS,OD
1922,HS,HD
1923,OS,OD
1924,OS,OD
1925,NS,ND
1926,NS,OD
1927,NS,OD
1928,OS,OD
1929,NS,HD
1930,NS,HD
1931,NS,HD
1932,NS,OD
1933,HS,HD
1934,NS,ND
1935,NS,ND
1936,OS,OD
1937,NS,ND
1938,NS,ND
1939,NS,ND
1940,HS,HD
1941,NS,ND
1942,HS,HD
1943,NS,OD
1944,OS,OD
1945,NS,ND
1946,NS,ND
1947,NS,ND
1948,NS,ND
1949,NS,OD
1950,NS,OD
1951,NS,ND
1952,HS,HD
1953,OS,ND
1954,OS,OD
1955,NS,ND
1956,NS,HD
1957,NS,ND
1958,OS,HD
1959,NS,OD
1960,NS,ND
1961,NS,HD
1962,NS,ND
1963,NS,OD
1964,NS,ND
1965,NS,OD
1966,OS,HD
1967,OS,HD
1968,NS,OD
1969,HS,HD
1970,NS,OD
1971,OS,OD
1972,OS,ND
1973,OS,HD
1974,NS,ND
1975,NS,OD
1976,HS,HD
1977,OS,ND
1978,NS,ND
1979,OS,OD
1980,NS,OD
1981,NS,ND
1982,NS,HD
1983,NS,OD
1984,OS,ND
1985,HS,OD
1986,NS,OD
1987,OS,OD
1988,NS,HD
1989,OS,HD
1990,OS,HD
1991,HS,OD
1992,NS,ND
1993,NS,OD
1994,OS,OD
1995,NS,HD
1996,NS,ND
1997,OS,OD
1998,HS,HD
1999,NS,ND
2000,NS,OD
2001,HS,HD
2002,NS,ND
2003,NS,OD
2004,NS,OD
2005,OS,ND
2006,NS,ND
2007,HS,HD
2008,NS,ND
2009,NS,ND
2010,NS,ND
2011,OS,HD
2012,NS,ND
2013,OS,OD
2014,OS,HD
2015,NS,HD
2016,NS,OD
2017,NS,OD
2018,NS,HD
2019,NS,OD
2020,NS,ND
2021,NS,OD
2022,OS,OD
2023,HS,HD
2024,OS,HD
2025,NS,ND
2026,OS,HD
2027,NS,ND
2028,OS,OD
2029,OS,HD
2030,HS,OD
2031,OS,ND
2032,NS,ND
2033,NS,ND
2034,NS,ND
2035,NS,ND
2036,HS,HD
2037,NS,OD
2038,NS,HD
2039,OS,HD
2040,OS,HD
2041,NS,ND
2042,OS,HD
2043,OS,ND
2044,NS,OD
2045,NS,ND
2046,HS,OD
2047,OS,HD
2048,OS,ND
2049,NS,OD
2050,NS,ND
2051,OS,OD
2052,OS,ND
2053,NS,HD
2054,NS,OD
2055,NS,OD
2056,HS,OD
2057,HS,HD
2058,NS,ND
2059,HS,ND
2060,NS,ND
2061,NS,ND
2062,NS,ND
2063,OS,HD
2064,NS,OD
2065,NS,ND
2066,NS,OD
2067,OS,HD
2068,HS,HD
2069,OS,OD
2070,NS,HD
2071,NS,ND
2072,NS,ND
2073,NS,ND
2074,NS,OD
2075,NS,OD
2076,OS,ND
2077,OS,OD
2078,NS,ND
2079,OS,HD
2080,NS,ND
2081,NS,ND
2082,NS,OD
2083,NS,OD
2084,OS,ND
2085,NS,ND
2086,OS,OD
2087,NS,OD
2088,NS,OD
2089,NS,ND
2090,HS,HD
2091,OS,HD
2092,OS,HD
2093,NS,OD
2094,OS,HD
2095,NS,HD
2096,OS,OD
2097,NS,ND
2098,OS,HD
2099,OS,ND
2100,NS,ND
2101,NS,OD
2102,NS,OD
2103,HS,HD
2104,OS,OD
2105,NS,OD
2106,OS,OD
2107,NS,ND
2108,NS,OD
2109,NS,ND
2110,HS,HD
2111,HS,OD
2112,HS,HD
2113,HS,HD
2114,NS,OD
2115,HS,HD
2116,NS,ND
2117,OS,ND
2118,HS,OD
2119,NS,OD
2120,OS,OD
2121,HS,OD
2122,NS,ND
2123,OS,HD
2124,OS,HD
2125,OS,OD
2126,NS,HD
2127,NS,ND
2128,NS,ND
2129,NS,ND
2130,OS,ND
2131,OS,OD
2132,NS,OD
2133,NS,OD
2134,OS,OD
2135,NS,ND
2136,NS,HD
2137,OS,OD
2138,OS,HD
2139,HS,HD
2140,HS,HD
2141,OS,HD
2142,OS,OD
2143,NS,ND
2144,NS,OD
2145,NS,OD
2146,OS,HD
2147,OS,HD
2148,OS,OD
2149,NS,OD
2150,HS,HD
2151,NS,OD
2152,NS,ND
2153,NS,ND
2154,NS,OD
2155,OS,ND
2156,NS,OD
2157,NS,OD
2158,NS,HD
2159,OS,HD
2160,OS,OD
2161,NS,OD
2162,OS,ND
2163,NS,OD
2164,HS,ND
2165,HS,HD
2166,HS,ND
2167,NS,OD
2168,NS,OD
2169,OS,HD
2170,OS,OD
2171,NS,HD
2172,OS,OD
2173,NS,OD
2174,NS,ND
2175,HS,HD
2176,HS,HD
2177,NS,OD
2178,NS,OD
2179,NS,ND
2180,NS,ND
2181,NS,OD
2182,OS,HD
2183,NS,ND
2184,NS,OD
2185,NS,HD
2186,NS,ND
2187,NS,OD
2188,HS,OD
2189,NS,ND
2190,OS,OD
2191,HS,HD
2192,HS,OD
2193,OS,HD
2194,NS,ND
2195,NS,HD
2196,NS,ND
2197,OS,OD
2198,OS,OD
2199,OS,OD
2200,OS,HD
2201,OS,OD
2202,NS,OD
2203,OS,HD
2204,NS,OD
2205,NS,OD
2206,HS,HD
2207,NS,OD
2208,NS,OD
2209,NS,ND
2210,OS,HD
2211,NS,HD
2212,NS,OD
2213,OS,HD
2214,OS,OD
2215,NS,OD
2216,NS,ND
2217,OS,OD
2218,HS,HD
2219,NS,OD
2220,OS,ND
2221,OS,HD
2222,HS,OD
2223,NS,HD
2224,OS,HD
2225,NS,OD
2226,HS,OD
2227,NS,HD
2228,NS,HD
2229,NS,ND
2230,NS,ND
2231,NS,HD
2232,NS,HD
2233,NS,OD
2234,NS,ND
2235,NS,ND
2236,NS,OD
2237,HS,OD
2238,OS,OD
2239,NS,HD
2240,NS,HD
2241,HS,ND
2242,OS,OD
2243,NS,OD
2244,OS,HD
2245,NS,ND
2246,NS,ND
2247,HS,HD
2248,NS,HD
2249,NS,ND
2250,OS,OD
2251,NS,ND
2252,OS,HD
2253,OS,HD
2254,NS,OD
2255,NS,OD
2256,OS,ND
2257,NS,HD
2258,NS,ND
2259,NS,ND
2260,OS,ND
2261,NS,ND
2262,NS,ND
2263,NS,ND
2264,OS,HD
2265,NS,HD
2266,OS,OD
2267,NS,ND
2268,NS,ND
2269,NS,HD
2270,NS,ND
2271,OS,HD
2272,OS,ND
2273,OS,HD
2274,NS,OD
2275,NS,OD
2276,NS,OD
2277,NS,OD
2278,NS,OD
2279,NS,OD
2280,NS,ND
2281,OS,HD
2282,NS,ND
2283,OS,OD
2284,NS,HD
2285,NS,ND
2286,OS,HD
2287,NS,ND
2288,NS,ND
2289,NS,OD
2290,HS,OD
2291,HS,ND
2292,NS,ND
2293,NS,ND
2294,OS,OD
2295,NS,OD
2296,NS,ND
2297,NS,OD
2298,NS,ND
2299,HS,HD
2300,NS,ND
2301,NS,HD
2302,OS,ND
2303,HS,OD
2304,NS,OD
2305,NS,OD
2306,NS,OD
2307,NS,ND
2308,HS,OD
2309,NS,ND
2310,NS,OD
2311,NS,OD
2312,HS,OD
2313,NS,ND
2314,NS,OD
2315,NS,ND
2316,NS,ND
2317,NS,ND
2318,NS,OD
2319,NS,OD
2320,NS,OD
2321,OS,HD
2322,NS,OD
2323,HS,ND
2324,HS,OD
2325,NS,HD
2326,NS,ND
2327,HS,HD
2328,NS,OD
2329,OS,OD
2330,HS,HD
2331,NS,OD
2332,NS,OD
2333,NS,ND
2334,OS,HD
2335,HS,HD
2336,NS,OD
2337,NS,OD
2338,NS,HD
2339,OS,OD
2340,NS,OD
2341,NS,ND
2342,NS,ND
2343,OS,OD
2344,NS,ND
2345,OS,OD
2346,OS,OD
2347,HS,HD
2348,NS,OD
2349,NS,OD
2350,OS,OD
2351,OS,OD
2352,NS,HD
2353,NS,OD
2354,NS,ND
2355,NS,ND
2356,NS,OD
2357,OS,HD
2358,OS,HD
2359,NS,OD
2360,HS,HD
2361,HS,OD
2362,NS,HD
2363,NS,ND
2364,NS,OD
2365,NS,OD
2366,NS,ND
2367,OS,OD
2368,NS,ND
2369,OS,HD
2370,NS,OD
2371,NS,ND
2372,NS,HD
2373,NS,HD
2374,NS,ND
2375,NS,OD
2376,HS,OD
2377,HS,HD
2378,HS,HD
2379,NS,ND
2380,NS,ND
2381,NS,ND
2382,OS,OD
2383,NS,ND
2384,HS,OD
2385,OS,OD
2386,NS,ND
2387,HS,ND
2388,OS,OD
2389,NS,HD
2390,NS,OD
2391,HS,OD
2392,NS,ND
2393,NS,HD
2394,OS,OD
2395,OS,OD
2396,HS,OD
2397,NS,ND
2398,NS,OD
2399,NS,ND
2400,NS,ND
2401,NS,ND
2402,HS,HD
2403,NS,HD
2404,NS,OD
2405,HS,OD
2406,NS,HD
2407,NS,OD
2408,NS,OD
2409,HS,OD
2410,NS,OD
2411,NS,OD
2412,NS,ND
2413,NS,OD
2414,NS,OD
2415,NS,ND
2416,HS,HD
2417,HS,ND
2418,NS,ND
2419,NS,ND
2420,OS,OD
2421,NS,OD
2422,NS,ND
2423,NS,ND
2424,HS,OD
2425,NS,OD
2426,HS,OD
2427,HS,HD
2428,NS,OD
2429,OS,OD
2430,NS,ND
2431,OS,OD
2432,OS,HD
2433,NS,OD
2434,NS,ND
2435,NS,HD
2436,HS,OD
2437,OS,HD
2438,NS,OD
2439,NS,ND
2440,HS,HD
2441,NS,HD
2442,NS,OD
2443,NS,OD
2444,OS,OD
2445,NS,ND
2446,NS,OD
2447,NS,OD
2448,OS,HD
2449,NS,ND
2450,HS,OD
2451,NS,ND
2452,OS,HD
2453,NS,OD
2454,NS,OD
2455,NS,OD
2456,NS,OD
2457,NS,HD
2458,HS,OD
2459,OS,OD
2460,OS,ND
2461,OS,HD
2462,NS,ND
2463,NS,OD
2464,NS,ND
2465,NS,HD
2466,OS,HD
2467,OS,HD
2468,NS,OD
2469,NS,OD
2470,NS,OD
2471,OS,HD
2472,NS,OD
2473,NS,ND
2474,NS,OD
2475,NS,HD
2476,NS,OD
2477,NS,OD
2478,NS,ND
2479,OS,OD
2480,NS,HD
2481,OS,HD
2482,HS,OD
2483,NS,ND
2484,NS,ND
2485,OS,HD
2486,OS,HD
2487,OS,OD
2488,NS,ND
2489,HS,HD
2490,NS,ND
2491,NS,OD
2492,NS,OD
2493,OS,ND
2494,OS,ND
2495,HS,ND
2496,NS,ND
2497,OS,HD
2498,NS,HD
2499,NS,HD
2500,NS,ND
2501,NS,OD
2502,NS,ND
2503,NS,ND
2504,NS,ND
2505,NS,OD
2506,OS,OD
2507,NS,OD
2508,NS,ND
2509,NS,OD
2510,OS,HD
2511,NS,OD
2512,HS,HD
2513,HS,HD
2514,HS,ND
2515,HS,OD
2516,NS,ND
2517,HS,OD
2518,NS,ND
2519,NS,ND
2520,HS,HD
2521,NS,OD
2522,NS,HD
2523,NS,OD
2524,NS,HD
2525,NS,ND
2526,HS,HD
2527,OS,HD
2528,OS,HD
2529,HS,ND
2530,NS,OD
2531,OS,OD
2532,OS,ND
2533,NS,ND
2534,NS,ND
2535,HS,HD
2536,NS,ND
2537,OS,OD
2538,NS,ND
2539,NS,HD
2540,OS,HD
2541,HS,HD
2542,OS,OD
2543,OS,HD
2544,NS,OD
2545,NS,ND
2546,NS,HD
2547,NS,OD
2548,NS,ND
2549,NS,ND
2550,NS,OD
2551,NS,ND
2552,NS,HD
2553,NS,OD
2554,NS,OD
2555,HS,ND
2556,NS,ND
2557,OS,OD
2558,NS,ND
2559,NS,OD
2560,NS,OD
2561,NS,HD
2562,OS,HD
2563,NS,HD
2564,HS,OD
2565,NS,ND
2566,NS,ND
2567,NS,OD
2568,OS,ND
2569,OS,ND
2570,NS,ND
2571,NS,OD
2572,NS,OD
2573,NS,ND
2574,OS,ND
2575,HS,HD
2576,OS,HD
2577,NS,HD
2578,OS,OD
2579,NS,OD
2580,HS,OD
2581,NS,ND
2582,NS,OD
2583,HS,HD
2584,NS,ND
2585,NS,ND
2586,NS,OD
2587,HS,OD
2588,OS,HD
2589,OS,ND
2590,OS,OD
2591,NS,ND
2592,HS,HD
2593,NS,OD
2594,OS,HD
2595,OS,OD
2596,OS,ND
2597,OS,HD
2598,HS,OD
2599,NS,OD
2600,OS,OD
2601,OS,ND
2602,NS,ND
2603,NS,ND
2604,HS,HD
2605,NS,OD
2606,OS,OD
2607,NS,ND
2608,NS,ND
2609,HS,HD
2610,OS,OD
2611,OS,OD
2612,NS,HD
2613,HS,HD
2614,NS,OD
2615,HS,HD
2616,NS,ND
2617,NS,OD
2618,NS,OD
2619,OS,OD
2620,NS,ND
2621,OS,OD
2622,NS,HD
2623,HS,HD
2624,NS,ND
2625,NS,OD
2626,HS,HD
2627,NS,HD
2628,NS,HD
2629,OS,ND
2630,OS,HD
2631,OS,ND
2632,OS,OD
2633,OS,HD
2634,OS,ND
2635,OS,OD
2636,NS,OD
2637,HS,ND
2638,NS,OD
2639,OS,HD
2640,HS,OD
2641,NS,OD
2642,OS,HD
2643,HS,HD
2644,OS,ND
2645,OS,OD
2646,NS,HD
2647,NS,ND
2648,NS,ND
2649,OS,OD
2650,NS,ND
2651,NS,OD
2652,OS,OD
2653,NS,OD
2654,OS,ND
2655,OS,OD
2656,NS,OD
2657,NS,ND
2658,NS,ND
2659,NS,OD
2660,OS,HD
2661,OS,HD
2662,NS,ND
2663,OS,OD
2664,HS,HD
2665,NS,ND
2666,NS,HD
2667,NS,ND
2668,OS,OD
2669,NS,OD
2670,OS,HD
2671,OS,HD
2672,NS,ND
2673,HS,ND
2674,NS,ND
2675,OS,OD
2676,NS,OD
2677,HS,HD
2678,NS,HD
2679,NS,ND
2680,NS,OD
2681,HS,HD
2682,NS,OD
2683,OS,HD
2684,NS,ND
2685,OS,OD
2686,NS,OD
2687,OS,OD
2688,OS,OD
2689,OS,ND
2690,HS,OD
2691,OS,HD
2692,NS,OD
2693,NS,HD
2694,NS,ND
2695,NS,ND
2696,OS,ND
2697,NS,OD
2698,NS,OD
2699,NS,ND
2700,HS,OD
2701,OS,OD
2702,HS,HD
2703,OS,ND
2704,NS,OD
2705,NS,OD
2706,HS,HD
2707,NS,HD
2708,OS,HD
2709,OS,ND
2710,OS,ND
2711,OS,OD
2712,NS,OD
2713,HS,OD
2714,NS,OD
2715,NS,ND
2716,OS,ND
2717,OS,HD
2718,NS,OD
2719,NS,ND
2720,OS,OD
2721,OS,OD
2722,OS,OD
2723,OS,ND
2724,NS,OD
2725,HS,OD
2726,HS,HD
2727,NS,HD
2728,OS,ND
2729,HS,HD
2730,OS,HD
2731,OS,OD
2732,NS,ND
2733,OS,HD
2734,OS,OD
2735,OS,HD
2736,NS,OD
2737,NS,ND
2738,NS,OD
2739,OS,ND
2740,NS,OD
2741,OS,OD
2742,OS,HD
2743,OS,OD
2744,OS,HD
2745,HS,HD
2746,NS,OD
2747,NS,OD
2748,NS,OD
2749,HS,HD
2750,OS,OD
2751,HS,HD
2752,NS,OD
2753,NS,OD
2754,OS,OD
2755,NS,OD
2756,OS,OD
2757,NS,OD
2758,OS,HD
2759,OS,ND
2760,NS,HD
2761,NS,ND
2762,HS,OD
2763,HS,HD
2764,OS,HD
2765,OS,OD
2766,NS,OD
2767,OS,ND
2768,HS,ND
2769,NS,OD
2770,NS,ND
2771,OS,OD
2772,OS,HD
2773,NS,ND
2774,NS,ND
2775,NS,ND
2776,NS,OD
2777,NS,ND
2778,NS,OD
2779,OS,OD
2780,NS,ND
2781,HS,OD
2782,OS,HD
2783,OS,HD
2784,NS,OD
2785,NS,ND
2786,NS,ND
2787,NS,OD
2788,OS,HD
2789,NS,ND
2790,NS,OD
2791,OS,OD
2792,NS,HD
2793,OS,ND
2794,OS,OD
2795,OS,OD
2796,NS,HD
2797,NS,OD
2798,NS,OD
2799,HS,OD
2800,NS,OD
2801,NS,HD
2802,NS,OD
2803,NS,OD
2804,NS,ND
2805,NS,OD
2806,HS,HD
2807,OS,HD
2808,NS,ND
2809,NS,OD
2810,NS,OD
2811,NS,ND
2812,HS,HD
2813,OS,OD
2814,OS,HD
2815,NS,OD
2816,NS,OD
2817,OS,OD
2818,OS,HD
2819,NS,HD
2820,NS,HD
2821,OS,HD
2822,HS,OD
2823,HS,HD
2824,NS,OD
2825,HS,HD
2826,OS,HD
2827,OS,OD
2828,OS,HD
2829,NS,OD
2830,HS,OD
2831,NS,ND
2832,NS,ND
2833,OS,OD
2834,NS,HD
2835,NS,OD
2836,OS,HD
2837,NS,ND
2838,OS,ND
2839,OS,ND
2840,NS,HD
2841,NS,HD
2842,NS,ND
2843,OS,OD
2844,OS,HD
2845,NS,OD
2846,NS,OD
2847,NS,ND
2848,NS,OD
2849,HS,HD
2850,HS,HD
2851,NS,ND
2852,NS,ND
2853,NS,ND
2854,HS,OD
2855,NS,OD
2856,NS,ND
2857,OS,ND
2858,NS,OD
2859,OS,ND
2860,NS,OD
2861,NS,ND
2862,NS,ND
2863,NS,ND
2864,NS,ND
2865,NS,OD
2866,HS,HD
2867,OS,OD
2868,HS,OD
2869,HS,OD
2870,HS,OD
2871,NS,OD
2872,NS,HD
2873,NS,ND
2874,NS,ND
2875,NS,ND
2876,NS,HD
2877,NS,ND
2878,NS,ND
2879,OS,OD
2880,NS,OD
2881,NS,OD
2882,NS,ND
2883,NS,ND
2884,NS,ND
2885,OS,OD
2886,NS,ND
2887,NS,ND
2888,NS,ND
2889,OS,OD
2890,NS,ND
2891,NS,ND
2892,OS,OD
2893,NS,ND
2894,HS,HD
2895,NS,HD
2896,OS,OD
2897,OS,ND
2898,NS,OD
2899,NS,ND
2900,HS,OD
2901,OS,OD
2902,NS,ND
2903,OS,OD
2904,NS,OD
2905,NS,ND
2906,NS,ND
2907,OS,ND
2908,NS,OD
2909,NS,OD
2910,OS,OD
2911,OS,OD
2912,HS,HD
2913,NS,ND
2914,OS,OD
2915,OS,HD
2916,HS,OD
2917,HS,HD
2918,HS,HD
2919,HS,HD
2920,NS,OD
2921,NS,ND
2922,NS,OD
2923,NS,HD
2924,NS,ND
2925,NS,ND
2926,NS,OD
2927,OS,OD
2928,HS,HD
2929,NS,ND
2930,NS,ND
2931,OS,HD
2932,NS,ND
2933,NS,HD
2934,NS,OD
2935,NS,OD
2936,HS,HD
2937,OS,HD
2938,OS,OD
2939,NS,ND
2940,HS,OD
2941,OS,HD
2942,HS,OD
2943,OS,OD
2944,OS,OD
2945,NS,ND
2946,NS,OD
2947,HS,HD
2948,NS,OD
2949,HS,OD
2950,NS,HD
2951,NS,ND
2952,HS,HD
2953,NS,HD
2954,NS,OD
2955,NS,OD
2956,NS,OD
2957,NS,OD
2958,NS,OD
2959,HS,ND
2960,NS,ND
2961,OS,HD
2962,NS,ND
2963,HS,ND
2964,HS,ND
2965,NS,HD
2966,HS,HD
2967,NS,OD
2968,NS,OD
2969,NS,ND
2970,NS,HD
2971,NS,ND
2972,NS,ND
2973,HS,HD
2974,NS,OD
2975,OS,HD
2976,NS,OD
2977,OS,OD
2978,NS,ND
2979,NS,HD
2980,NS,OD
2981,OS,ND
2982,OS,HD
2983,OS,ND
2984,OS,ND
2985,OS,OD
2986,NS,ND
2987,HS,HD
2988,NS,OD
2989,NS,ND
2990,HS,HD
2991,OS,OD
2992,NS,ND
2993,OS,OD
2994,OS,OD
2995,HS,OD
2996,OS,HD
2997,OS,HD
2998,NS,OD
2999,OS,OD
3000,HS,HD
3001,OS,HD
3002,NS,OD
3003,OS,HD
3004,OS,OD
3005,NS,HD
3006,HS,HD
3007,OS,OD
3008,NS,ND
3009,OS,HD
3010,OS,ND
3011,NS,ND
3012,NS,OD
3013,NS,OD
3014,NS,OD
3015,NS,OD
3016,NS,OD
3017,NS,ND
3018,NS,OD
3019,NS,OD
3020,NS,HD
3021,OS,HD
3022,NS,ND
3023,NS,ND
3024,NS,ND
3025,NS,OD
3026,NS,ND
3027,NS,ND
3028,OS,OD
3029,HS,HD
3030,NS,OD
3031,NS,ND
3032,OS,ND
3033,NS,ND
3034,OS,OD
3035,OS,OD
3036,NS,OD
3037,NS,ND
3038,NS,ND
3039,HS,HD
3040,OS,HD
3041,NS,OD
3042,NS,ND
3043,HS,OD
3044,NS,ND
3045,HS,HD
3046,HS,OD
3047,NS,OD
3048,OS,HD
3049,NS,ND
3050,OS,HD
3051,HS,HD
3052,OS,OD
3053,HS,HD
3054,NS,HD
3055,HS,HD
3056,OS,HD
3057,NS,ND
3058,HS,HD
3059,NS,OD
3060,HS,ND
3061,HS,HD
3062,NS,ND
3063,NS,OD
3064,NS,ND
3065,NS,ND
3066,NS,HD
3067,NS,HD
3068,NS,OD
3069,OS,ND
3070,NS,ND
3071,OS,HD
3072,NS,HD
3073,OS,ND
3074,OS,ND
3075,NS,ND
3076,HS,HD
3077,OS,HD
3078,NS,OD
3079,HS,HD
3080,NS,OD
3081,NS,ND
3082,NS,OD
3083,HS,HD
3084,NS,OD
3085,NS,HD
3086,OS,ND
3087,NS,ND
3088,NS,ND
3089,OS,OD
3090,HS,OD
3091,NS,OD
3092,OS,ND
3093,OS,HD
3094,NS,OD
3095,HS,OD
3096,HS,OD
3097,NS,ND
3098,HS,HD
3099,HS,HD
3100,NS,OD
3101,HS,HD
3102,OS,OD
3103,OS,ND
3104,NS,OD
3105,OS,OD
3106,OS,ND
3107,OS,ND
3108,NS,HD
3109,NS,ND
3110,NS,ND
3111,NS,OD
3112,OS,HD
3113,NS,OD
3114,OS,HD
3115,NS,ND
3116,HS,OD
3117,NS,OD
3118,HS,HD
3119,NS,ND
3120,NS,ND
3121,NS,ND
3122,NS,OD
3123,NS,ND
3124,OS,HD
3125,NS,ND
3126,NS,OD
3127,NS,ND
3128,NS,OD
3129,NS,OD
3130,NS,OD
3131,OS,ND
3132,OS,OD
3133,NS,ND
3134,HS,OD
3135,OS,OD
3136,OS,OD
3137,OS,ND
3138,NS,ND
3139,OS,OD
3140,NS,OD
3141,NS,ND
3142,HS,HD
3143,NS,ND
3144,NS,OD
3145,HS,HD
3146,NS,ND
3147,HS,HD
3148,HS,HD
3149,HS,HD
3150,HS,HD
3151,NS,OD
3152,NS,OD
3153,NS,OD
3154,HS,HD
3155,HS,OD
3156,NS,OD
3157,OS,ND
3158,NS,OD
3159,NS,OD
3160,OS,ND
3161,NS,OD
3162,OS,HD
3163,NS,ND
3164,NS,ND
3165,NS,OD
3166,NS,ND
3167,NS,ND
3168,NS,OD
3169,HS,HD
3170,NS,ND
3171,OS,HD
3172,HS,OD
3173,NS,ND
3174,NS,ND
3175,OS,HD
3176,HS,HD
3177,OS,ND
3178,NS,ND
3179,OS,HD
3180,NS,OD
3181,OS,OD
3182,NS,OD
3183,OS,HD
3184,NS,OD
3185,NS,OD
3186,NS,OD
3187,NS,ND
3188,NS,ND
3189,NS,HD
3190,NS,ND
3191,NS,OD
3192,NS,ND
3193,NS,OD
3194,HS,HD
3195,OS,HD
3196,NS,ND
3197,NS,ND
3198,NS,OD
3199,HS,ND
3200,OS,HD
3201,OS,HD
3202,NS,HD
3203,HS,HD
3204,NS,OD
3205,HS,OD
3206,NS,ND
3207,NS,OD
3208,HS,OD
3209,NS,ND
3210,NS,HD
3211,NS,ND
3212,NS,ND
3213,OS,OD
3214,OS,HD
3215,NS,OD
3216,OS,OD
3217,OS,OD
